t,score,threshold,alert,y_true,switching,err_phys,err_cyber,err_event,attack_type
0,0.0,1.6816989055870812,0,0,0,0.40599068999290466,0.8638204336166382,0.002020682208240032,none
1,0.0,1.6816989055870812,0,0,0,0.5218966007232666,0.677657425403595,0.001365034026093781,none
2,1.1343354557338734,1.6816989055870812,0,0,0,0.40120577812194824,1.1132550239562988,0.0015412637731060386,none
3,0.0,1.6816989055870812,0,0,0,0.49088340997695923,0.8827700614929199,0.0017709991661831737,none
4,0.15170704245931688,1.6816989055870812,0,0,0,0.5345688462257385,0.9273463487625122,0.002161814598366618,none
5,0.0,1.6816989055870812,0,0,0,0.5265476107597351,0.8474313616752625,0.0017521679401397705,none
6,0.0,1.6816989055870812,0,0,0,0.5312145948410034,0.5831403732299805,0.0016509598353877664,none
7,0.0,1.6816989055870812,0,0,0,0.4651030898094177,0.7558218836784363,0.002091984963044524,none
8,0.0,1.6816989055870812,0,0,0,0.4520628750324249,0.729617714881897,0.0025294495280832052,none
9,0.6302862679166138,1.6816989055870812,0,0,0,0.46680259704589844,1.01789128780365,0.001972575904801488,none
10,0.0,1.6816989055870812,0,0,0,0.5245133638381958,0.8670926094055176,0.001966488314792514,none
11,0.5410585070505659,1.6816989055870812,0,0,0,0.7246155738830566,0.9958584308624268,0.0014462483813986182,none
12,0.0,1.6816989055870812,0,0,0,0.6400421261787415,0.826408863067627,0.0021288469433784485,none
13,0.8957071214662199,1.6816989055870812,0,0,0,0.6784895062446594,1.0655241012573242,0.0026071995962411165,none
14,0.0,1.6816989055870812,0,0,0,0.5147313475608826,0.8404359221458435,0.0020618487615138292,none
15,1.104869488592304,1.6816989055870812,0,0,0,0.5599533319473267,1.1076802015304565,0.0017644905019551516,none
16,0.0,1.6816989055870812,0,0,0,0.5183471441268921,0.8326762318611145,0.002306708600372076,none
17,0.0,1.6816989055870812,0,0,0,0.4689844250679016,0.840949535369873,0.0019815079867839813,none
18,0.8560778730854682,1.6816989055870812,0,0,0,0.7288022041320801,1.0515750646591187,0.0016369693912565708,none
19,0.27887664752627866,1.6816989055870812,0,0,0,0.9105300307273865,0.8139394521713257,0.0019019081955775619,none
20,0.013656481809609232,1.6816989055870812,0,0,0,0.6041651964187622,0.9012278318405151,0.0025016949512064457,none
21,1.3295615561650964,1.6816989055870812,0,0,0,0.6789780855178833,1.1431210041046143,0.0024534601252526045,none
22,0.8802709587220504,1.6816989055870812,0,0,0,0.5722798109054565,1.0651872158050537,0.0021834869403392076,none
23,0.0,1.6816989055870812,0,0,0,0.5950167179107666,0.7438097596168518,0.0022049422841519117,none
24,0.3707721350102339,1.6816989055870812,0,0,0,0.7833796739578247,0.9484280347824097,0.001986572053283453,none
25,0.0,1.6816989055870812,0,0,0,0.6928803324699402,0.7752543091773987,0.0019776273984462023,none
26,0.015003171352822942,1.6816989055870812,0,0,0,0.7446221709251404,0.7917370796203613,0.0018320101080462337,none
27,0.3074365533080656,1.6816989055870812,0,0,0,0.6601229310035706,0.9568096399307251,0.002153692999854684,none
28,0.29335473971515325,1.6816989055870812,0,0,0,0.9101321697235107,0.8640844225883484,0.0021667727269232273,none
29,0.3806715192847719,1.6816989055870812,0,0,0,0.8080403208732605,0.9428411722183228,0.0022675897926092148,none
30,0.040581816323826056,1.6816989055870812,0,0,0,0.7535444498062134,0.89082932472229,0.001835664501413703,none
31,0.052608135743116756,1.6816989055870812,0,0,0,0.7736440896987915,0.8194505572319031,0.0021549873054027557,none
32,0.022820545710063034,1.6816989055870812,0,0,0,0.7531890273094177,0.7044664621353149,0.0021337191574275494,none
33,0.05760749372007718,1.6816989055870812,0,0,0,0.5908658504486084,0.9095431566238403,0.0026076792273670435,none
34,0.4247094816236014,1.6816989055870812,0,0,0,0.8154381513595581,0.948516845703125,0.002330936025828123,none
35,0.2894194446586955,1.6816989055870812,0,0,0,0.9092455506324768,0.8558951020240784,0.0022162236273288727,none
36,0.1190867389208818,1.6816989055870812,0,0,0,0.8296598196029663,0.7301512360572815,0.0027092641685158014,none
37,1.4138794598839541,1.6816989055870812,0,0,0,0.8531721234321594,1.114315390586853,0.002756597474217415,none
38,0.16036942699199166,1.6816989055870812,0,0,0,0.8613595962524414,0.692152738571167,0.002270167926326394,none
39,0.0,1.6816989055870812,0,0,0,0.654196560382843,0.8945977687835693,0.0022060966584831476,none
40,0.24157483570768018,1.6816989055870812,0,0,0,0.8733198642730713,0.8957729935646057,0.002057321835309267,none
41,0.19880371445129147,1.6816989055870812,0,0,0,0.8480001091957092,0.8935224413871765,0.002544919028878212,none
42,0.006622587937715065,1.6816989055870812,0,0,0,0.7354381084442139,0.8601897954940796,0.0028346499893814325,none
43,0.1892595931671503,1.6816989055870812,0,0,0,0.855276882648468,0.8218937516212463,0.0019332094816491008,none
44,0.23817662399153267,1.6816989055870812,0,0,0,0.928064227104187,0.5816479325294495,0.0022485130466520786,none
45,0.052268941478086195,1.6816989055870812,0,0,0,0.7699618339538574,0.8386142253875732,0.0023023479152470827,none
46,0.1486730008044992,1.6816989055870812,0,0,0,0.8520274758338928,0.704746663570404,0.002617756137624383,none
47,0.3662544303403812,1.6816989055870812,0,0,0,0.953123152256012,0.8683376908302307,0.002318107523024082,none
48,2.6271432602429003,1.6816989055870812,0,0,0,1.0286403894424438,1.2791904211044312,0.0023457342758774757,none
49,1.2709804338379713,1.6816989055870812,0,0,0,0.9710960984230042,1.0535919666290283,0.0024668127298355103,none
50,0.6506412779193436,1.6816989055870812,0,0,0,1.1569311618804932,0.6855105757713318,0.002500824397429824,none
51,0.08485416804064391,1.6816989055870812,0,0,0,0.7974705100059509,0.7946177124977112,0.0024501560255885124,none
52,0.18764871895579446,1.6816989055870812,0,0,0,0.8551852107048035,0.8169167041778564,0.0022036421578377485,none
53,0.311972681330427,1.6816989055870812,0,0,0,0.9307730197906494,0.8118383288383484,0.0020124195143580437,none
54,0.3846295721672768,1.6816989055870812,0,0,0,1.0068148374557495,0.6326175928115845,0.0019471078412607312,none
55,1.4165203178016643,1.6816989055870812,0,0,0,0.8358771204948425,1.1199557781219482,0.0023082923144102097,none
56,0.8113810246757912,1.6816989055870812,0,0,0,0.7850545644760132,1.0267870426177979,0.0023340247571468353,none
57,0.3542294808916129,1.6816989055870812,0,0,0,0.806861400604248,0.9384583830833435,0.0023113719653338194,none
58,0.2766097103438055,1.6816989055870812,0,0,0,0.9209030866622925,0.7490113973617554,0.001974041573703289,none
59,0.128007531988596,1.6816989055870812,0,0,0,0.8150254487991333,0.8407999873161316,0.00251771230250597,none
60,0.09070455304221092,1.6816989055870812,0,0,0,0.8185797333717346,0.6969828605651855,0.0030992322135716677,none
61,2.151475199558988,1.6816989055870812,0,0,0,0.8756981492042542,1.239635944366455,0.0024550040252506733,none
62,0.6226688605369629,1.6816989055870812,0,0,0,0.9536211490631104,0.9427527785301208,0.002562974812462926,none
63,0.055597038020500755,1.6816989055870812,0,0,0,0.7623733878135681,0.891654908657074,0.002254009246826172,none
64,0.7482040279555054,1.6816989055870812,0,0,0,0.8326687216758728,1.001281976699829,0.002443211153149605,none
65,0.8339519065363538,1.6816989055870812,0,0,0,0.8156750798225403,1.0216892957687378,0.002704490441828966,none
66,0.052272599327468396,1.6816989055870812,0,0,0,0.7854647636413574,0.6100040078163147,0.002594663994386792,none
67,0.5382585386840729,1.6816989055870812,0,0,0,0.7918807864189148,0.9758552312850952,0.002662317594513297,none
68,0.19067416146271254,1.6816989055870812,0,0,0,0.8438329100608826,0.889609158039093,0.00247188494540751,none
69,0.15852495579097106,1.6816989055870812,0,0,0,0.8514546751976013,0.7408713698387146,0.002134025329723954,none
70,0.16616686491396093,1.6816989055870812,0,0,0,0.8893868923187256,0.5564374923706055,0.0022119481582194567,none
71,0.1336591605968518,1.6816989055870812,0,0,0,0.846372663974762,0.6862754225730896,0.0023919730447232723,none
72,0.21485662822465346,1.6816989055870812,0,0,0,0.8700248599052429,0.8252475261688232,0.0021070202346891165,none
73,0.09565523131661853,1.6816989055870812,0,0,0,0.789273202419281,0.8759600520133972,0.002164376899600029,none
74,0.33571607761156697,1.6816989055870812,0,0,0,0.7340365052223206,0.9568579196929932,0.002143325051292777,none
75,0.09720258674495419,1.6816989055870812,0,0,0,0.792266845703125,0.8645176887512207,0.0022143665701150894,none
76,0.8743038637995852,1.6816989055870812,0,0,0,0.816338300704956,1.0287272930145264,0.0022286181338131428,none
77,0.1596304673409553,1.6816989055870812,0,0,0,0.8444161415100098,0.7834230065345764,0.0022208518348634243,none
78,0.0,1.6816989055870812,0,0,0,0.6634395122528076,0.7297831177711487,0.0022224923595786095,none
79,0.0,1.6816989055870812,0,0,0,0.6653997898101807,0.829938530921936,0.002600709442049265,none
80,0.8609129472642822,1.6816989055870812,0,0,0,0.7436550259590149,1.0479949712753296,0.002304651075974107,none
81,1.0940505309144315,1.6816989055870812,0,0,0,0.7701323628425598,1.081836462020874,0.0021781439427286386,none
82,0.692746352067584,1.6816989055870812,0,0,0,0.8264490365982056,0.99319988489151,0.0027917465195059776,none
83,0.9440885790784433,1.6816989055870812,0,0,0,0.6412674188613892,1.077261209487915,0.0025393899995833635,none
84,0.023285580711972217,1.6816989055870812,0,0,0,0.7536986470222473,0.8284870982170105,0.002040868392214179,none
85,0.0,1.6816989055870812,0,0,0,0.6569152474403381,0.7592200040817261,0.002010046737268567,none
86,0.0,1.6816989055870812,0,0,0,0.7172160744667053,0.7852900624275208,0.001894331886433065,none
87,2.0679545822716543,1.6816989055870812,0,0,0,0.6073375344276428,1.284935474395752,0.0028201774694025517,none
88,0.0,1.6816989055870812,0,0,0,0.6532678008079529,0.7672998309135437,0.002229380887001753,none
89,0.002943131241703641,1.6816989055870812,0,0,0,0.458305299282074,0.8992009162902832,0.002255483763292432,none
90,0.0,1.6816989055870812,0,0,0,0.5262791514396667,0.6954548954963684,0.0029049841687083244,none
91,0.0,1.6816989055870812,0,0,0,0.6208253502845764,0.8181347250938416,0.002169520128518343,none
92,0.0,1.6816989055870812,0,0,0,0.6339985728263855,0.7827768921852112,0.001929157879203558,none
93,0.0,1.6816989055870812,0,0,0,0.5935478210449219,0.8101778626441956,0.0021410654298961163,none
94,0.0,1.6816989055870812,0,0,0,0.6050612330436707,0.8238879442214966,0.0013537995982915163,none
95,0.0,1.6816989055870812,0,0,0,0.5663534998893738,0.7576207518577576,0.0016327871708199382,none
96,0.8681140813558696,1.6816989055870812,0,0,0,0.4440658390522003,1.062887191772461,0.0022954163141548634,none
97,0.4955808333131927,1.6816989055870812,0,0,0,0.5430062413215637,0.9924056529998779,0.0017810958670452237,none
98,0.0,1.6816989055870812,0,0,0,0.47940361499786377,0.8203058838844299,0.002000323962420225,none
99,0.4464155455323076,1.6816989055870812,0,0,0,0.43465545773506165,0.9831038117408752,0.0020579341799020767,none
100,0.0,1.6816989055870812,0,0,0,0.5065502524375916,0.7786840200424194,0.0021080065052956343,none
101,0.0,1.6816989055870812,0,0,0,0.4402981102466583,0.7955420017242432,0.001929333433508873,none
102,0.6364075524409449,1.6816989055870812,0,0,0,0.3920859098434448,1.0190494060516357,0.0025264171417802572,none
103,0.0,1.6816989055870812,0,0,0,0.46564456820487976,0.8631736636161804,0.0021476070396602154,none
104,2.319309025041285,1.6816989055870812,0,0,0,0.37849321961402893,1.3374464511871338,0.002456003800034523,none
105,0.0,1.6816989055870812,0,0,0,0.44506195187568665,0.8013120889663696,0.002255390165373683,none
106,0.9785775910195978,1.6816989055870812,0,0,0,0.4388423264026642,1.0837863683700562,0.0019253024365752935,none
107,0.5989760393439876,1.6816989055870812,0,0,0,0.43114742636680603,1.0119675397872925,0.002167842350900173,none
108,0.7231697508676951,1.6816989055870812,0,0,0,0.43016886711120605,1.0354644060134888,0.0021698137279599905,none
109,0.0,1.6816989055870812,0,0,0,0.41901928186416626,0.864296555519104,0.0023809345439076424,none
110,0.0,1.6816989055870812,0,0,0,0.39600443840026855,0.8607349991798401,0.002191950799897313,none
111,0.0845216129642157,1.6816989055870812,0,0,0,0.4016821086406708,0.914635181427002,0.0018122029723599553,none
112,0.0,1.6816989055870812,0,0,0,0.4214158356189728,0.8694241046905518,0.0022430745884776115,none
113,0.0,1.6816989055870812,0,0,0,0.3929535746574402,0.7220061421394348,0.0017273571575060487,none
114,0.0,1.6816989055870812,0,0,0,0.3994324505329132,0.6535733342170715,0.002331180963665247,none
115,0.0,1.6816989055870812,0,0,0,0.3834727108478546,0.6318675875663757,0.002371491165831685,none
116,0.13383623110354306,1.6816989055870812,0,0,0,0.36645618081092834,0.9239652752876282,0.0021355871576815844,none
117,0.0,1.6816989055870812,0,0,0,0.4172172546386719,0.7528083920478821,0.0021229248959571123,none
118,0.0,1.6816989055870812,0,0,0,0.39070889353752136,0.8930317759513855,0.002135428600013256,none
119,0.0,1.6816989055870812,0,0,0,0.44318556785583496,0.888063907623291,0.0017813596641644835,none
120,0.0,1.6816989055870812,0,0,0,0.39770591259002686,0.857089102268219,0.002640543971210718,none
121,0.0,1.6816989055870812,0,0,0,0.4724866449832916,0.8653610348701477,0.0022941522765904665,none
122,0.0,1.6816989055870812,0,0,0,0.4598131477832794,0.8886756300926208,0.0024957931600511074,none
123,0.5398141237071296,1.6816989055870812,0,0,0,0.5019080638885498,1.0007743835449219,0.0026449167635291815,none
124,0.9170219790463595,1.6816989055870812,0,0,0,0.47957518696784973,1.0721403360366821,0.002923480700701475,none
125,0.0,1.6816989055870812,0,0,0,0.5959326028823853,0.8409805297851562,0.002523288829252124,none
126,0.0,1.6816989055870812,0,0,0,0.48828205466270447,0.8469314575195312,0.002726319944486022,none
127,0.52488707367896,1.6816989055870812,0,0,0,0.5097665786743164,0.9979502558708191,0.0020891122985631227,none
128,0.5581137085182618,1.6816989055870812,0,0,0,0.5989421010017395,1.0042365789413452,0.002799124689772725,none
129,0.0,1.6816989055870812,0,0,0,0.6300532817840576,0.7503368854522705,0.002968629589304328,none
130,0.0,1.6816989055870812,0,0,0,0.7055307626724243,0.7189808487892151,0.002401463221758604,none
131,0.006468664071586061,1.6816989055870812,0,0,0,0.7352694272994995,0.7665982842445374,0.0028214920312166214,none
132,0.0,1.6816989055870812,0,0,0,0.6295572519302368,0.7201226353645325,0.002165675861760974,none
133,0.0023993086595578603,1.6816989055870812,0,0,0,0.7308099269866943,0.7490066289901733,0.0023056070785969496,none
134,1.0850449621355798,1.6816989055870812,0,0,0,0.7564429044723511,1.0842862129211426,0.002885747468098998,none
135,0.19952052165187886,1.6816989055870812,0,0,0,0.887036144733429,0.6799120306968689,0.0027760546654462814,none
136,0.9354082735604321,1.6816989055870812,0,0,0,0.9690203070640564,0.9941296577453613,0.003011788474395871,none
137,1.190096165089273,1.6816989055870812,0,0,0,1.2335000038146973,0.9608596563339233,0.0036725110840052366,none
138,0.026638401490649357,1.6816989055870812,0,0,0,0.7573729157447815,0.7909239530563354,0.002827886724844575,none
139,0.7463659009867478,1.6816989055870812,0,0,0,1.1786248683929443,0.8829566836357117,0.0034093759022653103,none
140,0.7578065773379115,1.6816989055870812,0,0,0,1.2170480489730835,0.7086358666419983,0.0030602263286709785,none
141,0.03483449382663724,1.6816989055870812,0,0,0,0.7663547992706299,0.7451277375221252,0.0025545323733240366,none
142,0.6170032452787353,1.6816989055870812,0,0,0,0.9305588603019714,0.9486036896705627,0.0029255168046802282,none
143,1.3520923229323523,1.6816989055870812,0,0,0,1.3055559396743774,0.9683794975280762,0.003573648864403367,none
144,0.5054002217107358,1.6816989055870812,0,0,0,1.0429569482803345,0.8329352736473083,0.0036474126391112804,none
145,0.768587160380222,1.6816989055870812,0,0,0,1.2308151721954346,0.6681643724441528,0.003332107560709119,none
146,0.9945026093071039,1.6816989055870812,0,0,0,1.3545167446136475,0.734432578086853,0.0029986004810780287,none
147,0.5651338014324496,1.6816989055870812,0,0,0,1.0900745391845703,0.7710514664649963,0.0029913464095443487,none
148,1.6234771377191386,1.6816989055870812,0,0,0,1.315171241760254,1.0140985250473022,0.003266694024205208,none
149,1.041272184768962,1.6816989055870812,0,0,0,1.3711940050125122,0.797262966632843,0.003494707867503166,none
150,1.4286554677751404,1.6816989055870812,0,0,0,1.589381456375122,0.877174973487854,0.003193680429831147,none
151,0.47583819361084956,1.6816989055870812,0,0,0,1.0363833904266357,0.7715567946434021,0.0027781890239566565,none
152,1.7540891865092343,1.6816989055870812,0,0,0,1.8094911575317383,0.7402880787849426,0.0037994179874658585,none
153,1.0610149594427571,1.6816989055870812,0,0,0,1.3730708360671997,0.8526180982589722,0.003144131973385811,none
154,1.651137956445131,1.6816989055870812,0,0,0,1.5143744945526123,0.9596705436706543,0.003167208516970277,none
155,1.6401328760580185,1.6816989055870812,0,0,0,1.2552144527435303,1.034950613975525,0.0033477277029305696,none
156,1.6218397169778496,1.6816989055870812,0,0,0,1.5186874866485596,0.9531344771385193,0.003393803723156452,none
157,2.4823859399195163,1.6816989055870812,0,0,0,1.3252116441726685,1.164841890335083,0.0034780383575707674,none
158,0.7438416990555856,1.6816989055870812,0,0,0,1.1789463758468628,0.8727792501449585,0.0034449445083737373,none
159,0.689121834145224,1.6816989055870812,0,0,0,1.1682511568069458,0.7502802610397339,0.0033219021279364824,none
160,1.494991901190845,1.6816989055870812,0,0,0,1.5813686847686768,0.9117509126663208,0.0031378930434584618,none
161,0.9441871911118169,1.6816989055870812,0,0,0,1.2961429357528687,0.8900827169418335,0.003169989911839366,none
162,0.5477885624570527,1.6816989055870812,0,0,0,1.0710945129394531,0.8185574412345886,0.002708523301407695,none
163,0.8991300121628352,1.6816989055870812,0,0,0,1.2985036373138428,0.7273584604263306,0.0032680798321962357,none
164,0.5933610670810746,1.6816989055870812,0,0,0,1.0849242210388184,0.8931626677513123,0.003199760802090168,none
165,0.890922826964047,1.6816989055870812,0,0,0,1.285234808921814,0.7734007835388184,0.003433450823649764,none
166,0.7384039617793834,1.6816989055870812,0,0,0,0.9704238176345825,0.9584461450576782,0.003085457719862461,none
167,0.3919805797341289,1.6816989055870812,0,0,0,0.9727967977523804,0.8447097539901733,0.0028330027125775814,none
168,0.6153491508725959,1.6816989055870812,0,0,0,1.132670283317566,0.7023770213127136,0.0027142383623868227,none
169,0.4745614150060937,1.6816989055870812,0,0,0,1.0512475967407227,0.6850192546844482,0.0029709874652326107,none
170,0.21458749569355623,1.6816989055870812,0,0,0,0.8929679989814758,0.6970217227935791,0.003013160778209567,none
171,0.2354856537044196,1.6816989055870812,0,0,0,0.8967723846435547,0.7455177903175354,0.0027351549360901117,none
172,0.3814008545766665,1.6816989055870812,0,0,0,0.9636172652244568,0.86037278175354,0.002772354753687978,none
173,0.03413155670796189,1.6816989055870812,0,0,0,0.7655844688415527,0.696250319480896,0.0025164326652884483,none
174,0.05558317332223172,1.6816989055870812,0,0,0,0.7611095905303955,0.898457944393158,0.0025342069566249847,none
175,0.0,1.6816989055870812,0,0,0,0.5890460014343262,0.6945750117301941,0.002127034356817603,none
176,0.0,1.6816989055870812,0,0,0,0.7146110534667969,0.8461471796035767,0.0024589274544268847,none
177,0.43534121912883905,1.6816989055870812,0,0,0,0.846387505531311,0.9411721229553223,0.0031422663014382124,none
178,0.5924229187671726,1.6816989055870812,0,0,0,1.1023412942886353,0.7938011288642883,0.0030531578231602907,none
179,0.028567453702662567,1.6816989055870812,0,0,0,0.7594869136810303,0.8110508918762207,0.0018387328600510955,none
180,0.08497401464084667,1.6816989055870812,0,0,0,0.578748345375061,0.9147207736968994,0.0022454194258898497,none
181,0.918725519219378,1.6816989055870812,0,0,0,0.7221537232398987,1.0637558698654175,0.0027657337486743927,none
182,0.47858745868106667,1.6816989055870812,0,0,0,0.7695151567459106,0.9718365669250488,0.0028416041750460863,none
183,0.7761429627888576,1.6816989055870812,0,0,0,0.650331437587738,1.0454866886138916,0.002190040424466133,none
184,0.0,1.6816989055870812,0,0,0,0.6779243350028992,0.6647925972938538,0.002613118849694729,none
185,0.623403209538457,1.6816989055870812,0,0,0,0.6248868703842163,1.0165890455245972,0.002144741825759411,none
186,0.20848754843485626,1.6816989055870812,0,0,0,0.5460799336433411,0.9380889534950256,0.0026564490981400013,none
187,0.559051276338355,1.6816989055870812,0,0,0,0.5920137166976929,1.0044139623641968,0.0022793870884925127,none
188,0.0,1.6816989055870812,0,0,0,0.47505587339401245,0.8734889030456543,0.0018652277067303658,none
189,0.0,1.6816989055870812,0,0,0,0.5914185643196106,0.6523104906082153,0.0016477230237796903,none
190,1.935473926199542,1.6816989055870812,0,0,0,0.46209120750427246,1.2648266553878784,0.0015305908164009452,none
191,0.0,1.6816989055870812,0,0,0,0.48667892813682556,0.7031146287918091,0.0017291017575189471,none
192,1.6996535664395982,1.6816989055870812,0,0,0,0.42691874504089355,1.2202105522155762,0.0018139737658202648,none
193,0.010811013882498624,1.6816989055870812,0,0,0,0.5170084238052368,0.9006894826889038,0.00158696121070534,none
194,0.6268554501878456,1.6816989055870812,0,0,0,0.5204687118530273,1.017242193222046,0.002057428238913417,none
195,0.0,1.6816989055870812,0,0,0,0.41846776008605957,0.7172344923019409,0.0017604682361707091,none
196,0.0,1.6816989055870812,0,0,0,0.47350695729255676,0.7802156209945679,0.002049861941486597,none
197,1.2350824107244456,1.6816989055870812,0,0,0,0.4642208218574524,1.1323158740997314,0.00202579190954566,none
198,0.0,1.6816989055870812,0,0,0,0.5708422064781189,0.5275415182113647,0.001803959021344781,none
199,0.0,1.6816989055870812,0,0,0,0.4063032865524292,0.7611526250839233,0.002027702983468771,none
200,1.5000574751910623,1.6816989055870812,0,0,0,0.49051132798194885,1.182447910308838,0.0013942500809207559,none
201,0.0,1.6816989055870812,0,0,0,0.4430125951766968,0.7039461731910706,0.0014674486592411995,none
202,0.0,1.6816989055870812,0,0,0,0.42999663949012756,0.8312785625457764,0.0021734358742833138,none
203,0.0,1.6816989055870812,0,0,0,0.4610033631324768,0.8602567911148071,0.0015450051287189126,none
204,1.871991511542268,1.6816989055870812,0,0,0,0.4090768098831177,1.252816081047058,0.0018126174109056592,none
205,0.46502891312193884,1.6816989055870812,0,0,0,0.41907772421836853,0.9866253733634949,0.0014147399924695492,none
206,0.0,1.6816989055870812,0,0,0,0.44621309638023376,0.8557740449905396,0.0013031885027885437,none
207,0.0,1.6816989055870812,0,0,0,0.5068958401679993,0.6056809425354004,0.001788694178685546,none
208,0.0,1.6816989055870812,0,0,0,0.43395039439201355,0.8618013262748718,0.0019496700260788202,none
209,0.0,1.6816989055870812,0,0,0,0.43657681345939636,0.8212803602218628,0.0021460300777107477,none
210,0.0,1.6816989055870812,0,0,0,0.4266131818294525,0.6558772325515747,0.0015256735496222973,none
211,0.0,1.6816989055870812,0,0,0,0.44523006677627563,0.7390591502189636,0.0016253733774647117,none
212,2.4022913381503344,1.6816989055870812,0,0,0,0.4836421310901642,1.3531463146209717,0.0023032817989587784,none
213,0.6409945777973146,1.6816989055870812,0,0,0,0.4457395374774933,1.0199172496795654,0.001961626810953021,none
214,0.00921028065202376,1.6816989055870812,0,0,0,0.3783266246318817,0.9003866314888,0.00222377828322351,none
215,0.3813509851786268,1.6816989055870812,0,0,0,0.3881252706050873,0.9707939028739929,0.0024823094718158245,none
216,0.0,1.6816989055870812,0,0,0,0.4139902889728546,0.857679009437561,0.0022907189559191465,none
